AddonInfo
{
	addonSteamAppID		550
	addonTitle			"Realism Hard 13"
	addonVersion		1.2
	addonAuthor			"Jack Bauer ︻デ▬—— and ℜichard"
	addonAuthorSteamID	76561198046359406
	addonSteamGroupName	Flemis
	addonURL0			https://steamcommunity.com/sharedfiles/filedetails/2883985144
	addonContent_Script	1
	addonDescription	"This is the hardest Realism Hard X mutation that works in an unmodified game. This is because Source has a default hard limit of 18 players which includes survivors, specials and tank. Any more S.I. would require kicking survivors, using a modified S.I. spawning algorithm or Metamod:Source + L4DToolZ.

Source: https://github.com/alexiscoutinho/RH13"
}
